$ python3 -m pip install opencv-python
Defaulting to user installation because normal site-packages is not writeable
Collecting opencv-python
  Downloading opencv_python-4.6.0.66-cp36-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (60.9 MB)
[?25l     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/60.9 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.1/60.9 MB[0m [31m1.9 MB/s[0m eta [36m0:00:32[0m
[2K     [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.4/60.9 MB[0m [31m5.8 MB/s[0m eta [36m0:00:11[0m
[2K     [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.8/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:08[0m
[2K     [38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1.3/60.9 MB[0m [31m9.0 MB/s[0m eta [36m0:00:07[0m
[2K     [38;2;249;38;114m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m7.8/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8.2/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8.5/60.9 MB[0m [31m10.9 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m8.9/60.9 MB[0m [31m10.9 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9.3/60.9 MB[0m [31m10.9 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9.6/60.9 MB[0m [31m10.9 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.0/60.9 MB[0m [31m10.9 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.4/60.9 MB[0m [31m11.2 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.8/60.9 MB[0m [31m11.4 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.2/60.9 MB[0m [31m11.4 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11.6/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.0/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.3/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12.8/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13.2/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m13.6/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14.0/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14.4/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14.8/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15.2/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15.6/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16.0/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16.5/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16.9/60.9 MB[0m [31m11.2 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17.3/60.9 MB[0m [31m11.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m17.7/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18.1/60.9 MB[0m [31m11.1 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18.6/60.9 MB[0m [31m11.2 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19.0/60.9 MB[0m [31m11.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19.4/60.9 MB[0m [31m11.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m19.8/60.9 MB[0m [31m11.4 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20.2/60.9 MB[0m [31m11.4 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20.6/60.9 MB[0m [31m11.5 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21.1/60.9 MB[0m [31m11.5 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21.5/60.9 MB[0m [31m11.5 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m21.9/60.9 MB[0m [31m11.6 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22.3/60.9 MB[0m [31m11.6 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22.7/60.9 MB[0m [31m11.6 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23.2/60.9 MB[0m [31m11.6 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m23.6/60.9 MB[0m [31m11.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24.0/60.9 MB[0m [31m11.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24.1/60.9 MB[0m [31m11.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24.1/60.9 MB[0m [31m11.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24.3/60.9 MB[0m [31m10.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24.7/60.9 MB[0m [31m10.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25.1/60.9 MB[0m [31m10.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m25.6/60.9 MB[0m [31m10.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m25.9/60.9 MB[0m [31m10.7 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m26.3/60.9 MB[0m [31m10.6 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m26.6/60.9 MB[0m [31m10.6 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m27.0/60.9 MB[0m [31m10.5 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m27.4/60.9 MB[0m [31m10.5 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m27.8/60.9 MB[0m [31m10.4 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m28.1/60.9 MB[0m [31m10.4 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m28.5/60.9 MB[0m [31m10.4 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m28.9/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m29.3/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m29.7/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.1/60.9 MB[0m [31m10.3 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m30.4/60.9 MB[0m [31m10.2 MB/s[0m eta [36m0:00:03[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m30.6/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m31.0/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m31.4/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m31.8/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.2/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.5/60.9 MB[0m [31m8.0 MB/s[0m eta [36m0:00:04[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m32.9/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m33.3/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.5/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.5/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.5/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.5/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
[2K     [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m33.5/60.9 MB[0m [31m6.6 MB/s[0m eta [36m0:00:05[0m
